"","TimeStep","PreyAbundance","PredatorAbundance"
"78",78,133.872040507892,7.50153425467329
"79",79,150.603991633341,8.13070323955259
"80",80,168.479626333381,8.94868444023771
"81",81,187.098841493392,10.0089212288924
"82",82,205.792034126826,11.3811327339722
"83",83,223.528976392276,13.1542225532651
"84",84,238.831272645056,15.4368613281694
"85",85,249.729474807547,18.3518234984129
"86",86,253.845457328862,22.0172235675117
"87",87,248.724826938567,26.5053345747429
"88",88,232.544444775763,31.7726026010575
"89",89,205.167911421476,37.5725147019485
"90",90,169.114750023257,43.4025633351026
"91",91,129.537563540064,48.5724488171319
"92",92,92.5255094986193,52.435783051221
"93",93,62.5141359706103,54.6656414414333
"94",94,40.8432097448285,55.349734711352
"95",95,26.4052434524305,54.8429087999207
"96",96,17.2048885579031,53.5489037184261
"97",97,11.4328370607497,51.7927614533782
"98",98,7.79802244667214,49.795261583332
"99",99,5.47458126035923,47.6938030717301
"100",100,3.9584615071135,45.5702165186754
"101",101,2.94627432893616,43.4720936407016
"102",102,2.25472205953631,41.4265696721853
"103",103,1.77161246653563,39.4486465890668
"104",104,1.42705781899127,37.5461019736986
"105",105,1.17666479884742,35.7223773334079
"106",106,0.991665119223245,33.9782917306768
"107",107,0.853047275866856,32.3130722308631
"108",108,0.74801094862596,30.7249831975614
"109",109,0.667786900069906,29.2117166615114
"110",110,0.606272262932776,27.770638030151
"111",111,0.559161039903065,26.3989426962051
"112",112,0.523380645380163,25.0937568216452
"113",113,0.496720908052941,23.8522025672032
"114",114,0.47758621248109,22.6714403265613
"115",115,0.464827781806774,21.5486958775503
"116",116,0.457629013112224,20.4812775161784
"117",117,0.455426547564606,19.4665864671865
"118",118,0.457855854401341,18.5021227440947
"119",119,0.464713973109249,17.5854879121072
"120",120,0.475934548164099,16.7143857384586
"121",121,0.491571921554181,15.8866214051599
"122",122,0.511792135753635,15.1000997519131
"123",123,0.536869439883116,14.3528228766195
"124",124,0.567187408074616,13.6428873247671
"125",125,0.603244150685653,12.9684810324291
"126",126,0.645661377561877,12.3278801411337
"127",127,0.695197292330831,11.7194457701514
"128",128,0.752763481126724,11.1416208086109
"129",129,0.81944612469923,10.5929267734456
"130",130,0.896532021701849,10.071960767567
"131",131,0.985540072547733,9.57739256453814
"132",132,1.08825904542855,9.10796184047411
"133",133,1.20679263593112,8.66247557030871
"134",134,1.34361304584553,8.23980560352046
"135",135,1.50162455197342,7.83888643364856
"136",136,1.68423881907912,7.45871317629503
"137",137,1.89546404017602,7.09833977175217
"138",138,2.14001037038815,6.75687743094687
"139",139,2.4234145667291,6.43349334717319
"140",140,2.75218726514997,6.12740970130703
"141",141,3.13398692869703,5.83790299518997
"142",142,3.57782519765717,5.5643037571084
"143",143,4.0943091752926,5.30599667544258
"144",144,4.69592710162775,5.06242123254279
"145",145,5.39738491129576,4.8330729319814
"146",146,6.21600234437223,4.6175052403006
"147",147,7.17217857925808,4.41533240168443
"148",148,8.28993877039305,4.22623333407187
"149",149,9.59757436878316,4.04995688293713
"150",150,11.1283916187962,3.88632880116463
"151",151,12.9215840539678,3.73526094996516
"152",152,15.0232459814766,3.59676339079538
"153",153,17.487544566201,3.4709602824127
"154",154,20.3780677531792,3.35811084091827
"155",155,23.7693632014258,3.25863710911128
"156",156,27.7486785518299,3.17316098264382
"157",157,32.41790402119,3.10255395761223
"158",158,37.8957018612436,3.04800455615005
"159",159,44.3197795141766,3.01111060027412
"160",160,51.8492178380424,2.99400682815737
"161",161,60.6666922832337,2.99954339899121
"162",162,70.9803069761124,3.03153860541846
"163",163,83.0245729631095,3.09514121597007
"164",164,97.059759778567,3.197356932888
"165",165,113.368364775956,3.34782378207605
"166",166,132.246664653827,3.55996990070427
"167",167,153.988056128231,3.85276555130521
"168",168,178.852868574244,4.25340715170325
"169",169,207.01610158613,4.80147086441442
"170",170,238.479504101051,5.55537910142415
"171",171,272.926964389251,6.60245419955392
"172",172,309.492479445068,8.07431927177953
"173",173,346.401564421541,10.1695443994447
"174",174,380.454416411629,13.1838132688944
"175",175,406.386899860984,17.5404625887468
"176",176,416.382137697497,23.7916536728779
"177",177,400.594369080282,32.5084906049054
"178",178,350.486060060095,43.9057843582845
"179",179,266.699618336281,57.0988605139535
"180",180,167.757098938458,69.4721617947638
"181",181,84.764035529422,77.6530020246984
"182",182,35.8950244094283,80.3525337460512
"183",183,14.2314676895747,79.2191632189226
"184",184,5.80371161003725,76.3856100197217
"185",185,2.53125341493233,73.0096495704469
"186",186,1.18944484993673,69.5439730167227
"187",187,0.60014661443528,66.1494930864355
"188",188,0.323181994097994,62.8817178264361
"189",189,0.184596003323043,59.7579541740738
"190",190,0.111204408914696,56.7810875448774
"191",191,0.070302217918018,53.9483474749115
"192",192,0.0464357766966398,51.2547227896464
"193",193,0.0319224034148858,48.6943667030262
"194",194,0.0227624719185991,46.2612028090928
"195",195,0.016784773003693,43.949195687968
"196",196,0.0127649548712573,41.7524735808429
"197",197,0.00998826143528056,39.6653828702418
"198",198,0.00802403158195193,37.6825099149438
"199",199,0.00660518140189506,35.7986867848462
"200",200,0.00556164948063874,34.0089889024241
"201",201,0.00478251862210434,32.3087286033783
"202",202,0.00419385138450348,30.6934466903056
"203",203,0.00374538412243096,29.1589030795442
"204",204,0.00340234802070087,27.7010671368596
"205",205,0.00314033091539708,26.3161080286876
"206",206,0.00294198422232233,25.0003852685408
"207",207,0.00279487367666652,23.7504395558528
"208",208,0.0026900536287607,22.5629839575385
"209",209,0.00262110798580639,21.4348954552984
"210",210,0.00258349782643959,20.3632068657092
"211",211,0.00257411438495851,19.3450991307244
"212",212,0.00259097228244175,18.3778939706861
"213",213,0.00263300060005309,17.4590468887657
"214",214,0.00269990391071896,16.5861405140084
"215",215,0.00279207483648769,15.7568782692936
"216",216,0.00291054597061229,14.9690783502122
"217",217,0.00305697325797485,14.2206680008923
"218",218,0.00323364589167716,13.5096780730495
"219",219,0.00344351992002461,12.834237854912
"220",220,0.0036902743669123,12.1925701571201
"221",221,0.00397838994911876,11.5829866431932
"222",222,0.00431325156252195,11.0038833926712
"223",223,0.00470127670265385,10.4537366855549
"224",224,0.00515007295582985,9.93109899718586
"225",225,0.00566862870332507,9.43459519321093
"226",226,0.0062675422728252,8.9629189147675
"227",227,0.00695929599552814,8.51482914450231
"228",228,0.00775858303095435,8.08914694449357
"229",229,0.00868269645496078,7.68475235758711
"230",230,0.00975199202542821,7.3005814640798
"231",231,0.0109904383083269,6.93562358608803
"232",232,0.0124262705384655,6.58891863232678
"233",233,0.0140927677913463,6.25955457639592
"234",234,0.0160291768583915,5.94666506202525
"235",235,0.0182818107701016,5.64942712906998
"236",236,0.0209053553467906,5.36705905437422
"237",237,0.0239644236491597,5.09881830193221
"238",238,0.0275354059600157,4.84399957707749
"239",239,0.0317086722037691,4.60193297971844
"240",240,0.0365911948009468,4.37198225191688
"241",241,0.0423096732186745,4.15354311537528
"242",242,0.0490142573432973,3.94604169465843
"243",243,0.0568829857808631,3.74893302222862
"244",244,0.0661270778990673,3.56169962162098
"245",245,0.0769972455955607,3.38385016532827
"246",246,0.0897912232922893,3.21491820420409
"247",247,0.104862753567346,3.05446096543223
"248",248,0.122632312405823,2.90205821634811
"249",249,0.143599913788917,2.75731119164052
"250",250,0.168360400052612,2.6198415817079
"251",251,0.197621704295426,2.48929058019927
"252",252,0.232226666685056,2.36531798903626
"253",253,0.273179100899627,2.24760137949669
"254",254,0.321674943839235,2.13583530824588
"255",255,0.379139485578784,2.02973058753642
"256",256,0.44727187258632,1.92901360917042
"257",257,0.528098311811402,1.83342572224112
"258",258,0.624035683886212,1.74272266515781
"259",259,0.737967609361696,1.65667405303009
"260",260,0.873335413329974,1.575062922169
"261",261,1.03424691371444,1.4976853342887
"262",262,1.22560653211029,1.42435004400897
"263",263,1.45327091135286,1.35487823452647
"264",264,1.72423504235681,1.28910332792681
"265",265,2.04685487951586,1.2268708786617
"266",266,2.43111358897379,1.16803856137314
"267",267,2.88893996257855,1.11247626772348
"268",268,3.4345891836218,1.06006633148455
"269",269,4.08509809678577,1.01070390726636
"270",270,4.86082947006305,0.964297536511033
"271",271,5.78612250524184,0.920769945568863
"272",272,6.89007012924814,0.880059135994626
"273",273,8.20744746344889,0.842119848359783
"274",274,9.77982041200526,0.806925510355135
"275",275,11.6568686286349,0.774470821414517
"276",276,13.8979633081425,0.744775184965731
"277",277,16.5740473878363,0.717887283910913
"278",278,19.7698738867769,0.693891217578032
"279",279,23.5866672455057,0.67291479856179
"280",280,28.1452825202243,0.655140876071954
"281",281,33.5899477737933,0.640822957315949
"282",282,40.092685231867,0.630307019118642
"283",283,47.8585152690708,0.62406236907967
"284",284,57.1315513386905,0.622725949045138
"285",285,68.2020886111505,0.627166951120689
"286",286,81.4147653736375,0.638582699538973
"287",287,97.1778178418187,0.658643625216653
"288",288,115.973325907843,0.6897169941898
"289",289,138.368103351898,0.735219918231661
"290",290,165.024414165955,0.80018990795233
"291",291,196.708788291332,0.892231283336056
"292",292,234.295448603392,1.02312945378991
"293",293,278.75739258052,1.21168755545546
"294",294,331.131202460814,1.48887004126372
"295",295,392.427329682261,1.90743786627207
"296",296,463.427488134753,2.56059672135444
"297",297,544.24647669467,3.6192177919901
"298",298,633.398306716792,5.40800343407187
"299",299,725.823765881553,8.56302348022799
"300",300,808.836059560351,14.3501182559678
"301",301,854.5343404286,25.2395054475515
"302",302,809.760967110645,45.5455543155414
"303",303,602.903039431342,80.1492887099076
"304",304,240.261149602976,124.464074045876
"305",305,0,148.144751858114
"306",306,0,139.148597266454
"307",307,0,132.61120793242
"308",308,0,125.903994464515
"309",309,0,119.617972687853
"310",310,0,113.636559241776
"311",311,0,107.954729411311
"312",312,0,102.556992827797
"313",313,0,97.4291431734822
"314",314,0,92.5576860126663
"315",315,0,87.9298017115738
"316",316,0,83.5333116258754
"317",317,0,79.3566460445451
"318",318,0,75.3888137423052
"319",319,0,71.6193730551851
"320",320,0,68.0384044024238
"321",321,0,64.6364841823016
"322",322,0,61.4046599731861
"323",323,0,58.3344269745265
"324",324,0,55.4177056258001
"325",325,0,52.64682034451
"326",326,0,50.0144793272844
"327",327,0,47.5137553609202
"328",328,0,45.1380675928742
"329",329,0,42.8811642132304
"330",330,0,40.7371060025689
"331",331,0,38.7002507024404
"332",332,0,36.7652381673184
"333",333,0,34.9269762589525
"334",334,0,33.1806274460049
"335",335,0,31.5215960737046
"336",336,0,29.9455162700194
"337",337,0,28.4482404565184
"338",338,0,27.0258284336925
"339",339,0,25.6745370120079
"340",340,0,24.3908101614075
"341",341,0,23.1712696533371
"342",342,0,22.0127061706702
"343",343,0,20.9120708621367
"344",344,0,19.8664673190299
"345",345,0,18.8731439530784
"346",346,0,17.9294867554245
"347",347,0,17.0330124176533
"348",348,0,16.1813617967706
"349",349,0,15.3722937069321
"350",350,0,14.6036790215855
"351",351,0,13.8734950705062
"352",352,0,13.1798203169809
"353",353,0,12.5208293011318
"354",354,0,11.8947878360752
"355",355,0,11.3000484442715
"356",356,0,10.7350460220579
"357",357,0,10.198293720955
"358",358,0,9.68837903490725
"359",359,0,9.20396008316189
"360",360,0,8.74376207900379
"361",361,0,8.3065739750536
"362",362,0,7.89124527630092
"363",363,0,7.49668301248587
"364",364,0,7.12184886186158
"365",365,0,6.7657564187685
"366",366,0,6.42746859783007
"367",367,0,6.10609516793857
"368",368,0,5.80079040954164
"369",369,0,5.51075088906456
"370",370,0,5.23521334461133
"371",371,0,4.97345267738076
"372",372,0,4.72478004351172
"373",373,0,4.48854104133613
"374",374,0,4.26411398926932
"375",375,0,4.05090828980585
"376",376,0,3.84836287531556
"377",377,0,3.65594473154978
"378",378,0,3.47314749497228
"379",379,0,3.29949012022366
"380",380,0,3.13451561421248
"381",381,0,2.97778983350185
"382",382,0,2.82890034182675
"383",383,0,2.68745532473541
"384",384,0,2.55308255849863
"385",385,0,2.42542843057369
"386",386,0,2.304157009045
"387",387,0,2.18894915859274
"388",388,0,2.07950170066309
"389",389,0,1.97552661562992
"390",390,0,1.87675028484841
"391",391,0,1.78291277060598
"392",392,0,1.69376713207566
"393",393,0,1.60907877547186
"394",394,0,1.52862483669825
"395",395,0,1.45219359486331
"396",396,0,1.37958391512012
"397",397,0,1.31060471936408
"398",398,0,1.24507448339585
"399",399,0,1.18282075922601
"400",400,0,1.12367972126467
"401",401,0,1.06749573520139
"402",402,0,1.01412094844126
"403",403,0,0.963414901019139
"404",404,0,0.915244155968112
"405",405,0,0.869481948169627
"406",406,0,0.826007850761056
"407",407,0,0.784707458222902
"408",408,0,0.745472085311642
"409",409,0,0.708198481045929
"410",410,0,0.672788556993485
"411",411,0,0.639149129143644
"412",412,0,0.607191672686272
"413",413,0,0.576832089051744
"414",414,0,0.547990484598913
"415",415,0,0.520590960368691
"416",416,0,0.494561412349942
"417",417,0,0.469833341732089
"418",418,0,0.44634167464508
"419",419,0,0.424024590912367
"420",420,0,0.402823361366227
"421",421,0,0.382682193297323
"422",422,0,0.363548083631784
"423",423,0,0.34537067944943
"424",424,0,0.328102145476089
"425",425,0,0.311697038201297
"426",426,0,0.296112186290108
"427",427,0,0.281306576974326
"428",428,0,0.267241248124157
"429",429,0,0.253879185716297
"430",430,0,0.241185226428603
"431",431,0,0.229125965105035
"432",432,0,0.217669666847351
"433",433,0,0.206786183502216
"434",434,0,0.196446874323956
"435",435,0,0.186624530604174
"436",436,0,0.177293304069887
"437",437,0,0.16842863886175
"438",438,0,0.160007206913378
"439",439,0,0.152006846561692
"440",440,0,0.144406504226759
"441",441,0,0.137186179007622
"442",442,0,0.130326870048362
"443",443,0,0.123810526535833
"444",444,0,0.117620000197527
"445",445,0,0.111739000174538
"446",446,0,0.106152050150878
"447",447,0,0.100844447626326
"448",448,0,0.0958022252256372
"449",449,0,0.0910121139422895
"450",450,0,0.08646150822004
"451",451,0,0.0821384327804059
"452",452,0,0.0780315111087685
"453",453,0,0.0741299355161719
"454",454,0,0.0704234386980307
"455",455,0,0.0669022667148997
"456",456,0,0.0635571533242054
"457",457,0,0.0603792955953879
"458",458,0,0.057360330744284
"459",459,0,0.0544923141257894
"460",460,0,0.0517676983268845
"461",461,0,0.0491793133050067
"462",462,0,0.0467203475195
"463",463,0,0.0443843300064889
"464",464,0,0.0421651133500042
"465",465,0,0.0400568575045471
"466",466,0,0.0380540144265201
"467",467,0,0.0361513134740798
"468",468,0,0.0343437475369889
"469",469,0,0.032626559859969
"470",470,0,0.0309952315248741
"471",471,0,0.0294454695587465
"472",472,0,0.0279731956364563
"473",473,0,0.0265745353481955
"474",474,0,0.0252458080035811
"475",475,0,0.0239835169455345
"476",476,0,0.0227843403484465
"477",477,0,0.0216451224764103
"478",478,0,0.0205628653785149
"479",479,0,0.0195347209993441
"480",480,0,0.0185579836839146
"481",481,0,0.0176300830573267
"482",482,0,0.0167485772603878
"483",483,0,0.0159111465234012
"484",484,0,0.0151155870612069
"485",485,0,0.0143598052734022
"486",486,0,0.0136418122344736
"487",487,0,0.0129597184593345
"488",488,0,0.012311728930485
"489",489,0,0.0116961383736995
"490",490,0,0.0111113267697992
"491",491,0,0.0105557550906865
"492",492,0,0.0100279612484091
"493",493,0,0.00952655624657631
"494",494,0,0.00905022052398423
"495",495,0,0.00859770048080868
"496",496,0,0.00816780517820125
"497",497,0,0.00775940320257909
"498",498,0,0.00737141968632766
"499",499,0,0.00700283347704378
"500",500,0,0.00665267444783256
"501",501,0,0.00632002094153784
"502",502,0,0.00600399734213238
"503",503,0,0.0057037717668218
"504",504,0,0.00541855387272663
"505",505,0,0.00514759277229928
"506",506,0,0.00489017505190935
"507",507,0,0.00464562288829076
"508",508,0,0.00441329225778902
"509",509,0,0.00419257123357669
"510",510,0,0.00398287836622012
"511",511,0,0.00378366114318131
"512",512,0,0.00359439452302514
"513",513,0,0.00341457954027539
"514",514,0,0.00324374197702126
"515",515,0,0.00308143109752221
"516",516,0,0.00292721844218973
"517",517,0,0.0027806966774436
"518",518,0,0.00264147849804362
"519",519,0,0.00250919557858947
"520",520,0,0.00238349757095768
"521",521,0,0.0022640511445089
"522",522,0,0.00215053906594882
"523",523,0,0.00204265931576434
"524",524,0,0.00194012423818312
"525",525,0,0.00184265972162164
"526",526,0,0.00175000440659718
"527",527,0,0.00166190891808681
"528",528,0,0.00157813511932778
"529",529,0,0.00149845538407794
"530",530,0,0.00142265188440508
"531",531,0,0.00135051589116853
"532",532,0,0.00128184708452161
"533",533,0,0.00121645287203527
"534",534,0,0.0011541477124715
"535",535,0,0.00109475244388864
"536",536,0,0.00103809361573145
"537",537,0,0.000984002825972902
"538",538,0,0.000932316066398566
"539",539,0,0.000882873081979556
"540",540,0,0.000835516754254902
"541",541,0,0.0007900925241112
"542",542,0,0.000746447876775343
"543",543,0,0.00070443192180349
"544",544,0,0.00066389511404137
"545",545,0,0.000624689178717449
"546",546,0,0.000586667325797252
"547",547,0,0.000549684866131789
"548",548,0,0.00051360037503056
"549",549,0,0.000478277587053018
"550",550,0,0.000443588246739415
"551",551,0,0.000409416178470397
"552",552,0,0.000375662864663412
"553",553,0,0.000342254817756758
"554",554,0,0.000309152970009602
"555",555,0,0.000276364144203921
"556",556,0,0.00024395434988049
"557",557,0,0.000212063101816019
"558",558,0,0.000180917106524038
"559",559,0,0.000150840465874252
"560",560,0,0.000122257058042556
"561",561,0,9.56792362296773e-05
"562",562,0,7.16760591225508e-05
"563",563,0,5.08150716770045e-05
"564",564,0,3.35758396127332e-05
"565",565,0,2.02427049953937e-05
"566",566,0,1.07989585648846e-05
"567",567,0,4.86135625573735e-06
"568",568,0,1.7024607688037e-06
"569",569,0,3.91980419789862e-07
"570",570,0,3.38248282326331e-08
"571",571,0,-2.92413718025976e-09
"572",572,0,8.58934060387848e-10
"573",573,0,-4.6596071739156e-10
"574",574,0,3.91865795739575e-10
"575",575,0,-4.69918228857949e-10
"576",576,0,7.65505182553229e-10
"577",577,0,-1.64187191209035e-09
"578",578,0,4.53778211692639e-09
"579",579,0,-1.59119274086447e-08
"580",580,0,6.99782924266551e-08
"581",581,0,-3.82600834235997e-07
"582",582,0,2.58290227902411e-06
"583",583,0,-2.14150681943421e-05
"584",584,0,0.000217133896887418
"585",585,0,-0.00268315998827991
"586",586,0,0.0402972325632899
"587",587,0,-0.733922026093356
"588",588,0,16.173833347757
"589",589,0,-433.519454250746
"590",590,0,12080.3053403395
"591",591,0,-1915335.78429307
"592",592,0,-36540144814.6318
"593",593,0,-13351993471661537280
"594",594,0,-1.78275729789271e+36
"595",595,0,-3.17822358318971e+70
"596",596,0,-1.01011051447432e+139
"597",597,0,-1.02032325145158e+276
"598",598,0,-Inf
"599",599,0,NA
"600",600,0,NA
"601",601,0,NA
"602",602,0,NA
"603",603,0,NA
"604",604,0,NA
"605",605,0,NA
"606",606,0,NA
"607",607,0,NA
"608",608,0,NA
"609",609,0,NA
"610",610,0,NA
"611",611,0,NA
"612",612,0,NA
"613",613,0,NA
"614",614,0,NA
"615",615,0,NA
"616",616,0,NA
"617",617,0,NA
"618",618,0,NA
"619",619,0,NA
"620",620,0,NA
"621",621,0,NA
"622",622,0,NA
"623",623,0,NA
"624",624,0,NA
"625",625,0,NA
"626",626,0,NA
"627",627,0,NA
"628",628,0,NA
"629",629,0,NA
"630",630,0,NA
"631",631,0,NA
"632",632,0,NA
"633",633,0,NA
"634",634,0,NA
"635",635,0,NA
"636",636,0,NA
"637",637,0,NA
"638",638,0,NA
"639",639,0,NA
"640",640,0,NA
"641",641,0,NA
"642",642,0,NA
"643",643,0,NA
"644",644,0,NA
"645",645,0,NA
"646",646,0,NA
"647",647,0,NA
"648",648,0,NA
"649",649,0,NA
"650",650,0,NA
"651",651,0,NA
"652",652,0,NA
"653",653,0,NA
"654",654,0,NA
"655",655,0,NA
"656",656,0,NA
"657",657,0,NA
"658",658,0,NA
"659",659,0,NA
"660",660,0,NA
"661",661,0,NA
"662",662,0,NA
"663",663,0,NA
"664",664,0,NA
"665",665,0,NA
"666",666,0,NA
"667",667,0,NA
"668",668,0,NA
"669",669,0,NA
"670",670,0,NA
"671",671,0,NA
"672",672,0,NA
"673",673,0,NA
"674",674,0,NA
"675",675,0,NA
"676",676,0,NA
"677",677,0,NA
"678",678,0,NA
"679",679,0,NA
"680",680,0,NA
"681",681,0,NA
"682",682,0,NA
"683",683,0,NA
"684",684,0,NA
"685",685,0,NA
"686",686,0,NA
"687",687,0,NA
"688",688,0,NA
"689",689,0,NA
"690",690,0,NA
"691",691,0,NA
"692",692,0,NA
"693",693,0,NA
"694",694,0,NA
"695",695,0,NA
"696",696,0,NA
"697",697,0,NA
"698",698,0,NA
"699",699,0,NA
"700",700,0,NA
"701",701,0,NA
"702",702,0,NA
"703",703,0,NA
"704",704,0,NA
"705",705,0,NA
"706",706,0,NA
"707",707,0,NA
"708",708,0,NA
"709",709,0,NA
"710",710,0,NA
"711",711,0,NA
"712",712,0,NA
"713",713,0,NA
"714",714,0,NA
"715",715,0,NA
"716",716,0,NA
"717",717,0,NA
"718",718,0,NA
"719",719,0,NA
"720",720,0,NA
"721",721,0,NA
"722",722,0,NA
"723",723,0,NA
"724",724,0,NA
"725",725,0,NA
"726",726,0,NA
"727",727,0,NA
"728",728,0,NA
"729",729,0,NA
"730",730,0,NA
"731",731,0,NA
"732",732,0,NA
"733",733,0,NA
"734",734,0,NA
"735",735,0,NA
"736",736,0,NA
"737",737,0,NA
"738",738,0,NA
"739",739,0,NA
"740",740,0,NA
"741",741,0,NA
"742",742,0,NA
"743",743,0,NA
"744",744,0,NA
"745",745,0,NA
"746",746,0,NA
"747",747,0,NA
"748",748,0,NA
"749",749,0,NA
"750",750,0,NA
"751",751,0,NA
"752",752,0,NA
"753",753,0,NA
"754",754,0,NA
"755",755,0,NA
"756",756,0,NA
"757",757,0,NA
"758",758,0,NA
"759",759,0,NA
"760",760,0,NA
"761",761,0,NA
"762",762,0,NA
"763",763,0,NA
"764",764,0,NA
"765",765,0,NA
"766",766,0,NA
"767",767,0,NA
"768",768,0,NA
"769",769,0,NA
"770",770,0,NA
"771",771,0,NA
"772",772,0,NA
"773",773,0,NA
"774",774,0,NA
"775",775,0,NA
"776",776,0,NA
"777",777,0,NA
"778",778,0,NA
"779",779,0,NA
"780",780,0,NA
"781",781,0,NA
"782",782,0,NA
"783",783,0,NA
"784",784,0,NA
"785",785,0,NA
"786",786,0,NA
"787",787,0,NA
"788",788,0,NA
"789",789,0,NA
"790",790,0,NA
"791",791,0,NA
"792",792,0,NA
"793",793,0,NA
"794",794,0,NA
"795",795,0,NA
"796",796,0,NA
"797",797,0,NA
"798",798,0,NA
"799",799,0,NA
"800",800,0,NA
"801",801,0,NA
"802",802,0,NA
"803",803,0,NA
"804",804,0,NA
"805",805,0,NA
"806",806,0,NA
"807",807,0,NA
"808",808,0,NA
"809",809,0,NA
"810",810,0,NA
"811",811,0,NA
"812",812,0,NA
"813",813,0,NA
"814",814,0,NA
"815",815,0,NA
"816",816,0,NA
"817",817,0,NA
"818",818,0,NA
"819",819,0,NA
"820",820,0,NA
"821",821,0,NA
"822",822,0,NA
"823",823,0,NA
"824",824,0,NA
"825",825,0,NA
"826",826,0,NA
"827",827,0,NA
"828",828,0,NA
"829",829,0,NA
"830",830,0,NA
"831",831,0,NA
"832",832,0,NA
"833",833,0,NA
"834",834,0,NA
"835",835,0,NA
"836",836,0,NA
"837",837,0,NA
"838",838,0,NA
"839",839,0,NA
"840",840,0,NA
"841",841,0,NA
"842",842,0,NA
"843",843,0,NA
"844",844,0,NA
"845",845,0,NA
"846",846,0,NA
"847",847,0,NA
"848",848,0,NA
"849",849,0,NA
"850",850,0,NA
"851",851,0,NA
"852",852,0,NA
"853",853,0,NA
"854",854,0,NA
"855",855,0,NA
"856",856,0,NA
"857",857,0,NA
"858",858,0,NA
"859",859,0,NA
"860",860,0,NA
"861",861,0,NA
"862",862,0,NA
"863",863,0,NA
"864",864,0,NA
"865",865,0,NA
"866",866,0,NA
"867",867,0,NA
"868",868,0,NA
"869",869,0,NA
"870",870,0,NA
"871",871,0,NA
"872",872,0,NA
"873",873,0,NA
"874",874,0,NA
"875",875,0,NA
"876",876,0,NA
"877",877,0,NA
"878",878,0,NA
"879",879,0,NA
"880",880,0,NA
"881",881,0,NA
"882",882,0,NA
"883",883,0,NA
"884",884,0,NA
"885",885,0,NA
"886",886,0,NA
"887",887,0,NA
"888",888,0,NA
"889",889,0,NA
"890",890,0,NA
"891",891,0,NA
"892",892,0,NA
"893",893,0,NA
"894",894,0,NA
"895",895,0,NA
"896",896,0,NA
"897",897,0,NA
"898",898,0,NA
"899",899,0,NA
"900",900,0,NA
